raw_name,           units,                        long_name
DUEM004,            kg m-2 s-1,                   Dust Emission Bin 004
DUSD003,            kg m-2 s-1,                   Dust Sedimentation Bin 003
BCEMBB,             kg m-2 s-1,                   Black Carbon Biomass Burning Emissions
DUSCATFM,           1,                            Dust Scattering AOT [550 nm] - PM 1.0 um
SSSD002,            kg m-2 s-1,                   Sea Salt Sedimentation Bin 002
DUWT002,            kg m-2 s-1,                   Dust Wet Deposition Bin 002
OCDP001,            kg m-2 s-1,                   Organic Carbon Dry Deposition Bin 001 
SSDP005,            kg m-2 s-1,                   Sea Salt Dry Deposition Bin 005
SUDP003,            kg m-2 s-1,                   Sulfate Dry Deposition Bin 003 
SUEM001,            kg m-2 s-1,                   Sulfate Emission Bin 001 
SUDP002,            kg m-2 s-1,                   Sulfate Dry Deposition Bin 002 
SSAERIDX,           1,                            Sea Salt TOMS UV Aerosol Index
SSSD001,            kg m-2 s-1,                   Sea Salt Sedimentation Bin 001
BCWT001,            kg m-2 s-1,                   Black Carbon Wet Deposition Bin 001
OCEM002,            kg m-2 s-1,                   Organic Carbon Emission Bin 002 
OCWT001,            kg m-2 s-1,                   Organic Carbon Wet Deposition Bin 001 
SSSV003,            kg m-2 s-1,                   Sea Salt Convective Scavenging Bin 003
SUEM003,            kg m-2 s-1,                   Sulfate Emission Bin 003 
SUSD002,            kg m-2 s-1,                   Sulfate Settling Bin 002 
SSSD005,            kg m-2 s-1,                   Sea Salt Sedimentation Bin 005
BCEMBF,             kg m-2 s-1,                   Black Carbon Biofuel Emissions
SUPSO2,             kg m-2 s-1,                   SO2 Prod from DMS Oxidation [column] 
DUEM001,            kg m-2 s-1,                   Dust Emission Bin 001
DUSV001,            kg m-2 s-1,                   Dust Convective Scavenging Bin 001
OCHYPHIL,           kg m-2 s-1,                   Organic Carbon Hydrophobic to Hydrophilic 
SUPSO4G,            kg m-2 s-1,                   SO4 Prod from Gaseous SO2 Oxidation [column] 
BCEM001,            kg m-2 s-1,                   Black Carbon Emission Bin 001
OCEMBF,             kg m-2 s-1,                   Organic Carbon Biofuel Emissions 
SUSD004,            kg m-2 s-1,                   Sulfate Settling Bin 004 
OCSD001,            kg m-2 s-1,                   Organic Carbon Sedimentation Bin 001 
DUWT003,            kg m-2 s-1,                   Dust Wet Deposition Bin 003
OCDP002,            kg m-2 s-1,                   Organic Carbon Dry Deposition Bin 002 
SUSD003,            kg m-2 s-1,                   Sulfate Settling Bin 003 
DUDP001,            kg m-2 s-1,                   Dust Dry Deposition Bin 001
BCSD002,            kg m-2 s-1,                   Black Carbon Sedimentation Bin 002
SUSV004,            kg m-2 s-1,                   Sulfate Convective Scavenging Bin 004 
SSSCATFM,           1,                            Sea Salt Scattering AOT [550 nm] - PM 1.0 um
SUPMSA,             kg m-2 s-1,                   MSA Prod from DMS Oxidation [column] 
DUSD005,            kg m-2 s-1,                   Dust Sedimentation Bin 005
SSDP002,            kg m-2 s-1,                   Sea Salt Dry Deposition Bin 002
BCSD001,            kg m-2 s-1,                   Black Carbon Sedimentation Bin 001
DUWT001,            kg m-2 s-1,                   Dust Wet Deposition Bin 001
DUSV005,            kg m-2 s-1,                   Dust Convective Scavenging Bin 005
DUEXTTFM,           1,                            Dust Extinction AOT [550 nm] - PM 1.0 um
BCDP002,            kg m-2 s-1,                   Black Carbon Dry Deposition Bin 002
SUEM004,            kg m-2 s-1,                   Sulfate Emission Bin 004 
SSDP003,            kg m-2 s-1,                   Sea Salt Dry Deposition Bin 003
SUDP001,            kg m-2 s-1,                   Sulfate Dry Deposition Bin 001 
SSWT002,            kg m-2 s-1,                   Sea Salt Wet Deposition Bin 002
DUSD001,            kg m-2 s-1,                   Dust Sedimentation Bin 001
BCSV001,            kg m-2 s-1,                   Black Carbon Convective Scavenging Bin 001
SSEM003,            kg m-2 s-1,                   Sea Salt Emission Bin 003
DUSV003,            kg m-2 s-1,                   Dust Convective Scavenging Bin 003
SSSV005,            kg m-2 s-1,                   Sea Salt Convective Scavenging Bin 005
OCEMBG,             kg m-2 s-1,                   Organic Carbon Biogenic Emissions 
DUDP005,            kg m-2 s-1,                   Dust Dry Deposition Bin 005
DUAERIDX,           1,                            Dust TOMS UV Aerosol Index
OCWT002,            kg m-2 s-1,                   Organic Carbon Wet Deposition Bin 002 
SUSV003,            kg m-2 s-1,                   Sulfate Convective Scavenging Bin 003 
SSWT003,            kg m-2 s-1,                   Sea Salt Wet Deposition Bin 003
DUEM002,            kg m-2 s-1,                   Dust Emission Bin 002
SSWT005,            kg m-2 s-1,                   Sea Salt Wet Deposition Bin 005
SO2EMAN,            kg m-2 s-1,                   SO2 Anthropogenic Emissions 
SSSV002,            kg m-2 s-1,                   Sea Salt Convective Scavenging Bin 002
DUSV004,            kg m-2 s-1,                   Dust Convective Scavenging Bin 004
SSDP001,            kg m-2 s-1,                   Sea Salt Dry Deposition Bin 001
SSEM005,            kg m-2 s-1,                   Sea Salt Emission Bin 005
SUSV002,            kg m-2 s-1,                   Sulfate Convective Scavenging Bin 002 
DUWT004,            kg m-2 s-1,                   Dust Wet Deposition Bin 004
BCEM002,            kg m-2 s-1,                   Black Carbon Emission Bin 002
SUSD001,            kg m-2 s-1,                   Sulfate Settling Bin 001 
SO2EMVN,            kg m-2 s-1,                   SO2 Volcanic (non-explosive) Emissions 
SSEM002,            kg m-2 s-1,                   Sea Salt Emission Bin 002
SSWT004,            kg m-2 s-1,                   Sea Salt Wet Deposition Bin 004
BCSV002,            kg m-2 s-1,                   Black Carbon Convective Scavenging Bin 002
SSSD004,            kg m-2 s-1,                   Sea Salt Sedimentation Bin 004
SUWT003,            kg m-2 s-1,                   Sulfate Wet Deposition Bin 003 
DUDP002,            kg m-2 s-1,                   Dust Dry Deposition Bin 002
SO4EMAN,            kg m-2 s-1,                   SO4 Anthropogenic Emissions 
OCSD002,            kg m-2 s-1,                   Organic Carbon Sedimentation Bin 002 
DUSD004,            kg m-2 s-1,                   Dust Sedimentation Bin 004
SO2EMBB,            kg m-2 s-1,                   SO2 Biomass Burning Emissions 
OCEMAN,             kg m-2 s-1,                   Organic Carbon Anthropogenic Emissions 
OCSV002,            kg m-2 s-1,                   Organic Carbon Convective Scavenging Bin 002 
BCWT002,            kg m-2 s-1,                   Black Carbon Wet Deposition Bin 002
DUDP003,            kg m-2 s-1,                   Dust Dry Deposition Bin 003
DUSV002,            kg m-2 s-1,                   Dust Convective Scavenging Bin 002
SUPSO4AQ,           kg m-2 s-1,                   SO4 Prod from Aqueous SO2 Oxidation [column] 
SUWT002,            kg m-2 s-1,                   Sulfate Wet Deposition Bin 002 
BCHYPHIL,           kg m-2 s-1,                   Black Carbon Hydrophobic to Hydrophilic
DUSD002,            kg m-2 s-1,                   Dust Sedimentation Bin 002
BCEMAN,             kg m-2 s-1,                   Black Carbon Anthropogenic Emissions
SSDP004,            kg m-2 s-1,                   Sea Salt Dry Deposition Bin 004
OCSV001,            kg m-2 s-1,                   Organic Carbon Convective Scavenging Bin 001 
SSSV001,            kg m-2 s-1,                   Sea Salt Convective Scavenging Bin 001
DUEM003,            kg m-2 s-1,                   Dust Emission Bin 003
SUEM002,            kg m-2 s-1,                   Sulfate Emission Bin 002 
SSEM004,            kg m-2 s-1,                   Sea Salt Emission Bin 004
SSWT001,            kg m-2 s-1,                   Sea Salt Wet Deposition Bin 001
OCEM001,            kg m-2 s-1,                   Organic Carbon Emission Bin 001 
SUPSO4WT,           kg m-2 s-1,                   SO4 Prod from Aqueous SO2 Oxidation (wet dep) [column] 
SSEM001,            kg m-2 s-1,                   Sea Salt Emission Bin 001
SO2EMVE,            kg m-2 s-1,                   SO2 Volcanic (explosive) Emissions 
SUSV001,            kg m-2 s-1,                   Sulfate Convective Scavenging Bin 001 
SSSV004,            kg m-2 s-1,                   Sea Salt Convective Scavenging Bin 004
SUWT004,            kg m-2 s-1,                   Sulfate Wet Deposition Bin 004 
DUWT005,            kg m-2 s-1,                   Dust Wet Deposition Bin 005
DUEM005,            kg m-2 s-1,                   Dust Emission Bin 005
SUWT001,            kg m-2 s-1,                   Sulfate Wet Deposition Bin 001 
SUDP004,            kg m-2 s-1,                   Sulfate Dry Deposition Bin 004 
OCEMBB,             kg m-2 s-1,                   Organic Carbon Biomass Burning Emissions 
BCDP001,            kg m-2 s-1,                   Black Carbon Dry Deposition Bin 001
DUDP004,            kg m-2 s-1,                   Dust Dry Deposition Bin 004
SSEXTTFM,           1,                            Sea Salt Extinction AOT [550 nm] - PM 1.0 um
SSSD003,            kg m-2 s-1,                   Sea Salt Sedimentation Bin 003
